fecha,cliente,producto,valor
2026-05-02,"Inversiones Bello S.A.S","Tubería PVC 2""",1103430
2026-05-02,"Construcciones Vega","Adhesivo cerámico x25",24708
2026-04-14,"Inversiones Bello S.A.S","Bloque #5 (und)",15463
2026-06-28,"Ferretería El Tornillo","Bloque #5 (und)",46575
2026-04-05,"Inversiones Bello S.A.S","Arena de río m3",570339
2026-05-13,"Depósito La 33","Cable #12 (m)",46718
2026-05-03,"Obras y Diseños JR","Teja termoacústica",797216
2026-04-15,"Acabados Premium","Pintura vinilo 20L",1342764
2026-05-17,"Materiales del Sur","Arena de río m3",1184336
2026-04-04,"Depósito La 33","Cable #12 (m)",94290
2026-05-24,"Inversiones Bello S.A.S","Arena de río m3",2647878
2026-05-04,"Ferrecentro La 80","Teja termoacústica",811728
2026-04-16,"Materiales del Sur","Pintura vinilo 20L",6893440
2026-05-25,"Materiales del Sur","Pintura vinilo 20L",335548
2026-05-05,"Constructora Aburrá","Varilla 1/2""",1772240
2026-04-26,"Construcciones Vega","Adhesivo cerámico x25",643474
2026-05-06,"Ferrecentro La 80","Estuco listo x25kg",737126
2026-04-18,"Obras y Diseños JR","Teja termoacústica",1874654
2026-04-23,"Materiales del Sur","Adhesivo cerámico x25",608498
2026-06-07,"Obras y Diseños JR","Arena de río m3",1202364
2026-05-12,"Acabados Premium","Varilla 1/2""",1452684
2026-05-21,"Constructora Aburrá","Pintura vinilo 20L",1032570
2026-04-16,"Inversiones Bello S.A.S","Teja termoacústica",710480
2026-05-23,"Ferrecentro La 80","Arena de río m3",693972
2026-04-24,"Depósito La 33","Pintura vinilo 20L",2909968
2026-04-20,"Inversiones Bello S.A.S","Varilla 1/2""",2073200
2026-05-07,"Constructora Aburrá","Tubería PVC 2""",1475097
2026-06-28,"Ferretería El Tornillo","Estuco listo x25kg",1256440
2026-06-09,"Constructora Aburrá","Tubería PVC 2""",32420
2026-06-13,"Ferrecentro La 80","Cemento gris x50",52586
